order_id,user_id,order_ts,order_value,payment_type
1,1,2024-05-04 07:13:41,23.37,google_pay
2,7,2024-02-12 13:38:06,20.84,apple_pay
3,12,2024-04-26 23:57:46,13.41,google_pay
4,50,2024-05-03 11:09:53,42.03,paypal
5,59,2024-06-06 02:53:00,18.49,google_pay
6,64,2024-04-22 06:30:44,21.87,paypal
7,66,2024-05-11 09:01:29,26.88,apple_pay
8,74,2024-05-06 22:54:51,12.53,paypal
9,83,2024-04-25 14:39:58,20.12,paypal
10,89,2024-06-21 01:59:40,15.95,paypal
11,95,2024-03-07 17:50:09,26.78,google_pay
12,110,2024-06-19 00:31:39,23.88,apple_pay
13,112,2024-02-04 22:14:03,27.64,paypal
14,113,2024-04-12 03:25:02,30.54,google_pay
15,129,2024-04-01 22:26:39,29.38,google_pay
16,147,2024-02-29 17:54:10,12.08,card
17,164,2024-03-12 21:50:53,32.17,google_pay
18,184,2024-01-15 07:34:31,23.26,google_pay
19,202,2024-01-31 06:40:52,32.75,paypal
20,214,2024-02-10 17:26:11,17.92,card
21,217,2024-01-07 05:21:13,21.92,card
22,224,2024-03-03 21:37:53,19.08,card
23,231,2024-06-22 22:34:11,24.37,paypal
24,231,2024-06-12 12:52:11,17.27,paypal
25,237,2024-05-28 22:07:39,26.53,google_pay
26,238,2024-03-09 03:11:36,18.72,card
27,239,2024-03-26 14:29:29,29.2,apple_pay
28,241,2024-04-29 10:06:33,33.29,google_pay
29,245,2024-07-10 23:23:16,19.89,paypal
30,276,2024-02-10 03:41:12,25.55,paypal
31,277,2024-06-19 16:25:25,50.46,apple_pay
32,279,2024-03-12 02:29:54,34.47,apple_pay
33,308,2024-05-27 22:05:35,20.05,card
34,327,2024-05-03 15:10:26,24.95,paypal
35,341,2024-07-22 20:20:50,17.88,paypal
36,350,2024-01-28 04:45:26,29.53,paypal
37,376,2024-05-16 19:55:49,14.62,paypal
38,391,2024-06-06 23:46:16,33.26,google_pay
39,393,2024-06-24 12:05:29,47.32,paypal
40,426,2024-01-30 13:14:47,23.32,card
41,442,2024-06-09 10:09:57,22.55,google_pay
42,445,2024-03-19 14:15:23,21.62,paypal
43,457,2024-02-19 07:25:02,23.72,paypal
44,464,2024-01-06 13:28:24,31.82,card
45,482,2024-04-12 16:43:43,17.76,apple_pay
46,490,2024-06-12 14:25:52,60.1,google_pay
47,497,2024-05-24 00:15:26,30.61,google_pay
48,498,2024-04-23 12:54:34,30.5,apple_pay
49,506,2024-06-29 11:12:30,28.81,paypal
50,513,2024-05-11 15:52:23,20.48,card
51,515,2024-04-19 16:46:10,20.87,google_pay
52,517,2024-04-03 06:23:13,22.98,card
53,526,2024-05-16 19:41:45,20.47,google_pay
54,529,2024-01-18 22:54:07,20.99,card
55,536,2024-02-09 05:25:31,24.11,card
56,542,2024-07-10 00:00:23,57.94,card
57,545,2024-07-14 16:33:25,37.19,paypal
58,559,2024-02-27 15:20:33,23.06,apple_pay
59,624,2024-02-09 21:11:58,32.92,apple_pay
60,639,2024-01-16 18:13:39,46.03,google_pay
61,670,2024-05-23 14:30:36,14.13,apple_pay
62,670,2024-06-15 09:54:36,41.13,card
63,673,2024-04-27 04:41:31,24.31,paypal
64,695,2024-06-27 22:36:22,22.41,apple_pay
65,707,2024-05-04 23:56:11,50.95,card
66,719,2024-06-17 18:05:15,36.12,google_pay
67,750,2024-06-12 12:59:02,15.08,paypal
68,771,2024-07-08 08:46:10,27.44,apple_pay
69,779,2024-07-06 16:41:56,19.19,google_pay
70,784,2024-05-06 20:01:49,19.25,paypal
71,791,2024-06-16 23:59:46,27.34,paypal
72,807,2024-07-02 17:14:46,21.48,card
73,826,2024-04-29 23:25:24,14.96,card
74,830,2024-05-15 01:46:31,35.94,card
75,843,2024-06-18 04:48:22,16.67,card
76,852,2024-07-15 23:24:06,18.83,card
77,861,2024-05-17 01:16:50,19.82,apple_pay
78,863,2024-01-21 16:58:20,29.09,card
79,878,2024-02-27 14:38:57,34.02,apple_pay
80,897,2024-01-11 15:00:42,46.48,google_pay
81,903,2024-02-01 15:07:27,49.63,card
82,927,2024-04-25 08:53:36,33.15,apple_pay
83,941,2024-01-23 13:07:18,27.33,apple_pay
84,998,2024-07-01 15:55:31,13.21,apple_pay
85,1000,2024-04-29 21:14:35,27.47,paypal
86,1021,2024-04-10 18:47:26,14.2,google_pay
87,1022,2024-06-27 18:04:23,20.39,paypal
88,1028,2024-02-01 07:48:23,21.58,card
89,1045,2024-07-09 16:50:27,20.72,paypal
90,1053,2024-03-14 13:47:33,75.01,google_pay
91,1055,2024-07-16 14:58:11,21.13,apple_pay
92,1084,2024-02-15 11:15:50,21.92,card
93,1099,2024-06-05 07:16:06,19.35,apple_pay
94,1100,2024-05-20 11:00:44,29.37,apple_pay
95,1101,2024-01-23 14:46:30,26.12,apple_pay
96,1108,2024-02-17 10:06:18,33.0,card
97,1119,2024-06-22 18:48:21,32.55,google_pay
98,1120,2024-05-23 07:40:29,27.9,card
99,1128,2024-02-05 12:40:15,34.21,card
100,1139,2024-06-12 04:53:57,31.1,paypal
101,1149,2024-03-27 05:26:32,31.81,paypal
102,1153,2024-03-11 10:41:05,25.19,google_pay
103,1154,2024-06-29 11:34:21,22.51,card
104,1162,2024-04-07 05:54:20,44.4,card
105,1169,2024-04-04 15:38:29,19.8,google_pay
106,1173,2024-04-18 04:56:50,32.01,apple_pay
107,1181,2024-05-15 12:09:29,18.57,paypal
108,1192,2024-04-24 23:47:33,22.79,paypal
109,1196,2024-02-11 03:59:10,16.75,apple_pay
110,1226,2024-05-05 19:46:53,22.03,apple_pay
111,1236,2024-07-20 18:45:05,23.61,google_pay
112,1248,2024-02-23 02:55:38,30.67,apple_pay
113,1255,2024-03-23 18:16:28,10.12,card
114,1263,2024-03-11 23:15:43,21.39,google_pay
115,1276,2024-05-24 22:51:21,29.44,google_pay
116,1293,2024-06-05 03:31:32,34.25,paypal
117,1306,2024-05-11 19:54:55,18.9,google_pay
118,1333,2024-05-17 15:29:45,21.87,paypal
119,1335,2024-02-08 20:04:11,22.06,apple_pay
120,1341,2024-02-09 17:40:53,26.92,card
121,1344,2024-01-27 19:53:25,33.93,google_pay
122,1349,2024-07-09 06:39:08,14.8,apple_pay
123,1356,2024-02-12 04:39:18,35.29,google_pay
124,1360,2024-06-25 11:22:35,18.09,paypal
125,1363,2024-07-22 17:53:36,21.87,paypal
126,1364,2024-01-28 20:21:34,20.28,card
127,1366,2024-02-17 06:31:20,20.5,google_pay
128,1381,2024-04-30 12:10:52,25.99,card
129,1405,2024-01-19 19:37:07,21.65,paypal
130,1413,2024-03-25 01:45:52,49.82,paypal
131,1421,2024-04-23 18:46:01,31.56,apple_pay
132,1423,2024-04-04 12:13:34,21.99,apple_pay
133,1428,2024-04-16 21:20:41,22.5,apple_pay
134,1436,2024-05-24 20:53:21,12.31,google_pay
135,1452,2024-01-29 17:58:56,16.86,google_pay
136,1462,2024-05-30 14:05:22,16.41,paypal
137,1465,2024-06-21 15:04:51,13.41,apple_pay
138,1499,2024-05-16 23:50:17,29.23,google_pay
139,1535,2024-05-01 03:40:03,35.25,card
